title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
金都华府 3�?�?东南,64.5,6028,金都华府,"['金堂', '金堂']",3�?�?�?107�?�?其他,高楼�?(�?2�?,�?普通住�?2019/12/18,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ef931ff85648fc7950d17432c5b376d2/screenshot/1576923094_0/pc0_7D9xQRbMS.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_mK36FXmT0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_529a4595-1c48-4cb3-b9ab-1b5214a5ec98.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_jU2Zn1lgx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_UHhjQomDX_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121817710100147451.html,,,,,
万达�?配套成熟 生活方便 物业管理�?小区�?43.5,5506.3,"川西家园C�?""['金堂'"," '金堂']""",2�?�?�?79�?�?精装,高楼�?(�?�?,�?普通住�?2019/12/18,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/51cb40da589655264e1c48d5a0c62feb/screenshot/1576721432_2/pc0_ppPw0aM92.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_b8l2aqMC3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_0355a6da-ef81-410e-9b73-0370b0c447ac.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_R1JNrYpCG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ZHzG0CB0K_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121817710100157067.html,,,,,,
跃层大套�? 有露台花�?实得面积�?生活配套�?60,3896.1,亲水映象,"['金堂', '金堂']",3�?�?�?154�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/18,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e3151ece7e9d68d1612c0f31f9fd5fb2/screenshot/1579230819_5/pc0_dXztjYgoU.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_IFxBfOzER_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_02ed7714-f37a-4eb5-b784-1829ad31aff8.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_5HOsAzDSQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_HDrHhusSJ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_oNJCKwKL2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121817710100170763.html,,,,,
金堂老城区步梯中间楼�?  生活交通便捷舒�?33.5,4926.5,"康乐�?""['金堂'"," '金堂']""",2�?�?�?68�?东北,简�?中楼�?(�?�?,�?普通住�?2019/12/18,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/635460c5615ca84f91a80c9eecee22e1/screenshot/1577244482_0/pc0_NSC3JHxto.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_zCVDzWyxO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_417094de-e2c7-4300-a627-6651112ba84f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_XUkw4Z8aL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_j8QaQud06_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121817710100186050.html,,,,,,
恒大御景半岛精装小套3  �?�? 仅售66�?66,7334.1,恒大御景半岛,"['金堂', '金堂']",3�?�?�?89.99�?�?精装,低楼�?(�?3�?,�?普通住�?2019/12/19,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8bde07c9ae5e053a5b9a4facd12bd2dc/screenshot/1576819408_0/pc0_KS5f6jxqk.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_3LiGogOvZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_04169554-848d-4366-994c-1447def73ab2.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_S37y3Lsdp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_VhTJiVXx2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ptMlimUPu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121917710100111927.html,,,,,,
套二  精装，多层一楼带花园，配套设施齐全，交通便�?78,9355.9,"金山�?""['金堂'"," '金堂']""",2�?�?�?83.37�?东南,其他,低楼�?(�?�?,�?普通住�?2019/12/19,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d4bf3b1ca245cb47b49bda8fb37e39dc/screenshot/1576892818_0/pc0_BsOrZs0ni.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_drwCkSdJ3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_41352715-f81c-42b3-8cec-ece243959ac0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_TJGjkRpfx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_xgtRmoysM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121917710100148735.html,,,,,
金堂客运站旁 套二  清水 可自主装�?无水淹隐�?36,3929.7,"万和阳光�?""['金堂'"," '金堂']""",3�?�?�?91.61�?东北,其他,地下�?(�?�?,�?普通住�?2019/12/19,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f9324c91064033bcb81b34c90b396e5b/screenshot/1577325824_0/pc0_0vJaqQXm8.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_c35ltjWd6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_111015ae-d2b7-417b-b619-20ac9abb9878.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_QFalQlGCs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_n7BhyOKXl_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_30Dr9nxN7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121917710100175492.html,,,,,
金堂老城区房子套三精装后未住人公摊小99�?2万满�?50.8,5105.5,"青菓�?""['金堂'"," '金堂']""",3�?�?�?99.5�?�?精装,中楼�?(�?�?,�?普通住�?2019/12/19,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e6b17f0b7d1abbb1f11d9ce9169a8a9d/screenshot/1577424443_0/pc0_qLRUJWGgA.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_14SKMj03F_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2932580b-0f65-4192-89ba-1f33db9383dd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ofafBS6Yw_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_b90STENhq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_xL7678Nfk_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19121917710100202370.html,,,,,,
恒大御景半岛精装�?  带家具家�? 拎包入住,29,7631.6,恒大御景半岛,"['金堂', '金堂']",1�?�?�?38�?�?精装,低楼�?(�?3�?,�?普通住�?2019/12/21,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2a9b0969865d90de6f19d96c5ff8855d/screenshot/1577002508_6/pc0_MX32iTRrW.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_K3XCuP0Gh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_075b4a4d-0db6-4bbd-8aa4-6ba031085a3e.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122117710100143294.html,,,,,
恒大御景半岛精装通透户型小区中庭端�?130,8441.6,恒大御景半岛,"['金堂', '金堂']",5�?�?�?154�?�?精装,低楼�?(�?2�?,�?普通住�?2019/12/21,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e8fc31eefde4e344dddf7b5311a25eaf/screenshot/1577004088_4/pc0_OPfiLF2Y4.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_v0OjrNOOn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_fc193920-95c9-4a99-baa7-04c3ae14562d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_okW6RGuDf_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_oURS6POZ0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ayLbZzz7o_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_r1wQEUe1b_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122117710100178768.html,,,,,,
金海岸清水套�?你值得拥有！！�?56.8,6252.8,"金海岸·天府花园水�?""['金堂'"," '金堂']""",3�?�?�?90.84�?东北,其他,中楼�?(�?1�?,�?普通住�?2019/12/22,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/07eb10893a553604836d45e56d66f86e/screenshot/1577266824_4/pc0_KzTRtzqP6.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_wjaaKHzz0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_bd8414d2-5e50-42a8-b6a5-ade2907935a9.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DHARfRFS0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vhKxHfJ1U_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_2bkwpyx3H_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122217710100148049.html,,,,,
毗河精装套三，拎包入住，价格美丽,58,4640,毗河小区,"['金堂', '金堂']",3�?�?�?125�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/22,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2f901ed4d262605fcd38dc78d579686b/screenshot/1577173037_6/pc0_g7C8Mva5b.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_tz4d6PCYQ.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_30dca475-de58-413f-8fc4-42a75a66576a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_T7X9BDBqr.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_fVlqlhiWz_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9LjSJi9Np.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122217710100150174.html,,,,,
恒大�?简装大套二出售 交通便�?38.8,4104.1,家珍花园,"['金堂', '金堂']",2�?�?�?94.54�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/23,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/58fe50fad895453ff4fe4b7088e4d392/screenshot/1577178566_1/pc0_12h5QD81s.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_6upAjq9Xd_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_26a5dc62-c264-4159-a0b1-deb67884c56f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7gz3o9VtT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_m89N3tUnF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122317710100143883.html,,,,,,
金堂新城·套三带花园·配两大品牌商城·永辉·万达,63,5080.6,金阳丽景,"['金堂', '金堂']",3�?�?�?124�?�?毛坯,高楼�?(�?�?,�?普通住�?2019/12/24,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4ad01bb423ba12b06f134a38504c1ece/screenshot/1577247255_3/pc0_UmdSNoAGE.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_qZRrT4zxK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_ef77d225-a23c-4cdc-b69b-beb68cc42a32.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_r6hFrnRc2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_CVn44nzlv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uUjcDweMD_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100132063.html,,,,,
金堂花园�?金山郡精装套�?拎包入住,75,7602.6,"金山�?""['金堂'"," '金堂']""",3�?�?�?98.65�?西南,精装,低楼�?(�?�?,�?普通住�?2019/12/24,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4481bb76dfbd2a94f275f18d2b39242b/screenshot/1577243438_0/pc0_DzAITcXJH.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_BsuVE3PEU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9dd9939a-4a72-4f84-8b53-f36d95937c02.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8Yu98dvfs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_esCaEi5AF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_X5UlStV2g_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100145538.html,,,,
单价4000多的 电梯河景�?大套�?63.5,4811.3,"北滨1�?""['金堂'"," '金堂']""",3�?�?�?131.98�?�?其他,高楼�?(�?6�?,�?普通住�?2019/12/24,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/44bccf3d6b6eb0a532d4a45b1556308a/screenshot/1577335289_1/pc0_NcjsSIXcZ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_I5zp8mGWN.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_20b5858e-f3fd-4170-97b6-8ab36922da1d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_rd7Ww4J8M_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_GYNmdqvft.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_hWKvOsDYk.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100181858.html,,,,,,
多层洋房，带独立电梯，顶楼跃层，带露台，带花�?103,5525.8,"棕榈湖国际社�?""['金堂'"," '金堂']""",4�?�?�?186.4�?�?简�?高楼�?(�?�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d9bb6d4dd889674ad8cdf1553129eea3/screenshot/1577262806_11/pc0_JIw4UTzme.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AzmvnCkVc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2e2ca1db-44ae-49c3-83a1-fa911cea3224.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_mqJK84uYQ.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FBBSoT7Iy_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_8N4oCLT3m_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_oO1OR71t2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100164739.html,,,,,,,
恒大御景半岛精装�?  带家具家�?6�? 价格美丽,86,6825.4,恒大御景半岛,"['金堂', '金堂']",3�?�?�?126�?�?精装,中楼�?(�?8�?,�?普通住�?2019/12/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3ca647c48ec924e4b8dc65797d166006/screenshot/1577331347_6/pc0_x0PB8JdhD.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uu0OSnEdU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6c4a7d41-3098-46bb-b5f6-edc1dc431b78.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AwDTA7e1k_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DIQg7VHq8_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_mlS9sfR1M_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100116662.html,,,,,
房东包税 机会难得 43万买套二,43.8,6347.8,和裕欧景,"['金堂', '金堂']",2�?�?�?69�?�?毛坯,中楼�?(�?5�?,�?普通住�?2019/12/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a18bf38107364a740ae6bc5d7849dce2/screenshot/1577344763_0/pc0_EwngdXOby.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_sOlwUg2N4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_aaf11a9c-bec6-4437-8cf2-f0ee913e21e3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8BfHfj4nY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Hn5Kvd8k3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100118633.html,,,,,
维罗�?车站�?交通方�?视野�?光线�?有装�?53,6625,"维罗�?""['金堂'"," '金堂']""",2�?�?�?80�?�?精装,高楼�?(�?�?,�?普通住�?2019/12/26,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/41fad6f1b337fefa969cc5a843566310/screenshot/1577338395_0/pc0_MQrFyslYG.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_e2ZhKoWlC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b75cb9a0-6625-4fde-9f39-cee58b9c48e1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_fWWV9dkdM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_5otlivQ9y_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100142493.html,,,,,,
水城印象 3�?�?�?43,5308.6,水城印象,"['金堂', '金堂']",3�?�?�?81�?东北,简�?高楼�?(�?�?,�?普通住�?2019/12/26,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/59c1a9664d04d2f409bb8c293099c12d/screenshot/1577417626_4/pc0_fptIOUZDE.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_2E6I6Fdrl_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c2ec5cc6-baa3-4c78-901e-7babcfaaff8c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_j1xrzwH03_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_F54YFP27v_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ceTNVQrHx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100158552.html,,,,,,
万人小区 套三 配套成熟 交通方�?45,4090.9,"杨柳桥小�?""['金堂'"," '金堂']""",3�?�?�?110�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/27,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ebb875e0a65b790f9c1de6bc5a360dda/screenshot/1577428136_0/pc0_bCqu0YwxK.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_7o7sGlci0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_502de968-989a-4074-a0f1-09ef5554fb5c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_wbXxWsCu5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_fHyrE73DG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DYHElpA9o_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122717710100125161.html,,,,,,
车站旁边 万和阳光城清水套�? 交通便�?49,4666.7,"万和阳光�?""['金堂'"," '金堂']""",3�?�?�?105�?�?其他,低楼�?(�?�?,�?普通住�?2019/12/28,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/86c2281f93023d9d8076023a6a350bfa/screenshot/1577433792_0/pc0_ZfP7FfaXp.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_48A7RBthC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b1a69fa2-0bc9-43d7-a81d-9ead4e4a7f15.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PjdCls9bd_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Fd7h86UOO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_kTZSzOQxI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100145654.html,,,,,,
川西家园 电梯 采光�?套二 居家装修,55,6765.1,"川西家园B�?""['金堂'"," '金堂']""",2�?�?�?81.3�?�?其他,低楼�?(�?�?,�?普通住�?2019/12/28,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3a1098c2392f64025681428165611c19/screenshot/1577510677_3/pc0_VSUkRkXjo.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_98QPhj3kM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_cebcabcc-15e7-4d53-b115-57e2763001d4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_nBumwGlJv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ZIA3OsjH9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122817710100169857.html,,,,,
