title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
恒大帝景，套三双卫，户型方正，不临街,125,11603.1,恒大帝景,"['高新�?, '高新�?]",3�?�?�?107.73�?,,低楼�?(�?9�?,�?普通住�?2018/7/22,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/30bc3093eb74eb1058d560b948d27b48/screenshot/0_9/pc0_Vyefu3RyY.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-4afea427-031e-4d30-a532-b3f702d25b2b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-4c29a2ae-442b-422b-901b-54d6ef77c5e2.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-97d4f66d-578f-4499-97da-fb4ca10d950b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-7f7ab72e-676d-4a87-86a7-1c9b91e036da.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3c6d9f0a-f8f1-4f15-abe2-413fe28fcbcd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-0a0cf855-480e-411c-a316-cd5eab537e6a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-f73f5940-19c9-48c3-9ff7-ef72457ac01a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-471bb06f-216c-4ffe-b832-96b022198087.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-4ff405b1-92ea-49d1-b633-06948273526c.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105488877.html,,,,
中海海科大厦 纯写字楼 精装�?诚心出售,221,13000,中海海科大厦,"['高新�?, '中海国际']",5�?�?�?170�?,,低楼�?(�?3�?,�?商业办公�?2018/8/30,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710105508429.html,,,,
户型方正，布局合理，低楼层，采光较好，小区环境�?25,5952.4,恒大帝景,"['高新�?, '高新�?]",1�?�?�?42�?,,低楼�?(�?2�?,�?商业办公�?2018/11/12,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/5e0047b1-ecbf-45c7-972e-91e60aff307c.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105534938.html,,,,,
水电气三�?全新装修+几乎没住+随时看房+过户税费�?30,8344.9,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?35.95�?,,低楼�?(�?5�?,�?商业办公�?2018/9/15,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/9f85436b-1ecc-4100-b8d5-1eb774d2d5ee.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105540972.html,,,,,
地铁�?装修双层实用+40年产权办公性质公寓,60,14127.6,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?42.47�?,,高楼�?(�?�?,�?商业办公�?2018/12/5,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710105606326.html,,,,
龙城高新天地 精装公寓 配套成熟 新小�?适合年轻�?32,8040.2,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?39.8�?,,中楼�?(�?9�?,�?商业办公�?2018/11/4,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710105642018.html,,,,,
橙郡二期的车位，大车位、停车道宽阔,10,3333.3,橙郡二期,"['高新�?, '中海国际']",暂无数据,�?,,30�?�?车库,2018-9-27,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/dba7344a-53c5-472c-be2e-10b52b9079c9.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/c353a7d5-52b6-4880-bb3c-1223e602c883.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/95efd562-6882-42c8-a7b1-c998fa22e05e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105690665.html,,,
中海国际碧林装修三室两厅两卫，带入户花园,260,18571.4,碧林,"['高新�?, '中海国际']",3�?�?�?140�?,,中楼�?(�?�?,�?普通住�?2018/7/15,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a89866880e99ac2e39d4bdeb735f6368/screenshot/0_0/pc0_YAwIJfuxO.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-d4fcc791-81de-46e6-816c-009f4387a2c4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-ac598a8f-34f3-4743-b243-1a107a8cad57.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-798c4905-3a61-444e-924a-7dcd09b99e78.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-e562b4b8-b6d6-4836-a5a6-f42178d287dd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-21d5afc9-69cd-472f-8cfe-7509d891ddc6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-a0edda23-46c5-4e59-ad27-54550228b326.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105783427.html,,,,
中海国际  橙郡三期  装修三房两卫  对中�?170,18478.3,橙郡三期,"['高新�?, '中海国际']",3�?�?�?92�?,,低楼�?(�?7�?,�?普通住�?2017/3/26,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/85382c88-5a43-4d8d-bdf6-8b1302d01779.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/678e554e-4db5-4cd5-82e1-beb4f95d3aaa.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/ab58d6e3-7bf4-44bb-9870-453247e59d94.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/bf674c59-fe5e-4f11-8f5e-a30ec1ca677e.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/04085d48-be0d-4e52-a6bb-2ed89379c528.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/34cd2ecd-4743-448a-a66c-b04094d17d86.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/4574188f-5a31-466a-8f8a-e4735ec7f1f4.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/5bb9108a-2c5c-4fd0-9d03-c125a033ba23.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a0931a80-0a40-4fc0-ac68-b79306c108df.JPG!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105829248.html,,,,,
龙湖时代天街+开放式小区+综合保税�?65,7471.3,龙湖时代天街,"['高新�?, '高新�?]",2�?�?�?87�?,,低楼�?(�?0�?,�?商业办公�?2018/4/5,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/1a672707-a472-4598-b86e-c7817da4d1db.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105856173.html,,,,,
中海国际社区  橙郡二期装修�?140,15718,橙郡二期,"['高新�?, '中海国际']",3�?�?�?89.07�?,,低楼�?(�?7�?,�?普通住�?2018/10/27,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/fff9f5ad8fe57293f3adbd3eb421c5a0/screenshot/1541570794_0/pc0_nHXWrAs1C.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-d1dd45e0-98ad-4837-8ef8-961f2d14166d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-b425d203-66b6-4459-946a-98e33d256995.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-be78b29a-5c8a-4149-80f3-b4fb248d4828.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-d7e9cbf8-04e6-412c-a5e7-bd1b221faf63.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-011e9976-742e-4a0a-82a0-8d628b671cfd.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105870929.html,,,,,
保利香槟国际 办公装修 5.2m层高 临街,60,12785,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?46.93�?,,低楼�?(�?�?,�?商业办公�?2018/11/16,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710105941670.html,,,,
满两年，东南朝向，正对中庭，采光好，视野�?52,11049.7,芙华金色海伦,"['高新�?, '高新�?]",1�?�?�?47.06�?,,低楼�?(�?1�?,�?普通住�?2018/12/9,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5903bf3a7f76422560ffef754ead3985/screenshot/1551597124_0/pc0_MblZ1B6aJ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-3506956d-c305-4d0e-8222-8663ef593236.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-929e438c-6f35-4a0e-b070-679277c73cb1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-792fa531-6577-4a7c-b3c1-12e9140d5338.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-2c4f172d-a56a-49c7-8fab-542b3f8589c9.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106128557.html,,,,,
中海国际洋房 套三双卫 精装�?275,19393.5,林庭叠院,"['高新�?, '中海国际']",3�?�?�?141.8�?,,低楼�?(�?�?,�?普通住�?2018/12/3,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6d0648cc4e6f55b405e4300f87084e81/screenshot/1548492502_0/pc0_jBJmOntFs.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-5990475d-c786-4fdc-87fa-f7242a7d8344.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-09a20416-f9f5-42d4-8b1a-32c6632103be.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-57a9c1ca-69eb-4949-8290-f59e891890e4.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-337400d1-75c2-4e22-a752-084d3e64cfec.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-fbbb376c-43ab-49cc-b091-9bb41a88f36f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106173252.html,,,,,
中海国际熙岸，装修三室两厅两�?245,17572.8,熙岸,"['高新�?, '中海国际']",3�?�?�?139.42�?,,高楼�?(�?�?,�?普通住�?2018/10/8,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b165c6106dcfe7acece8c01cccb48f88/screenshot/1568970591_0/pc0_yaUjqHiMU.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_Ocr8WCpGD_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_39bed73b-9a61-401f-82b5-8edb5e0a8c3e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_LleCnvlWk_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_48VauvYT2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_mllkerMFM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106197571.html,,,,,
保利香槟国际 1�?�?�?东南,70,15555.6,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?45�?,,中楼�?(�?�?,�?商业办公�?2018/10/2,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106349850.html,,,,
龙城高新天地小区小区环境干净舒�?31.5,8179.7,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?38.51�?,,低楼�?(�?9�?,�?商业办公�?2018/4/4,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/05c2792c-671b-4e87-ba06-78429dfac3d6.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106432051.html,,,,,
中海国际橙郡二期装修套二加书�?150,16924.3,橙郡二期,"['高新�?, '中海国际']",3�?�?�?88.63�?,,高楼�?(�?7�?,�?普通住�?2018/8/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8246fd87dac2b7b0849a8c7bcf8a90fa/screenshot/0_3/pc0_NtBGj76zH.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-5e1702a9-4b50-4af9-9a7d-835cef5788ef.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-f1b14f0a-e76f-4ce6-a854-29abebbb23d4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-6e692587-ffbc-4a9c-a9d3-2ba4f427dd67.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-0f51c5b8-1d0b-4b49-a2c6-6d7292bd69f1.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106448783.html,,,,,
高品质花�?洋房 精装修套三户�?240,20618.6,"蓝岸B�?""['高新�?"," '中海国际']""",3�?�?�?116.4�?,,低楼�?(�?�?,�?普通住�?2019/2/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/c815dcd5de61fdacef9c40de0a51e2bc/screenshot/0_0/pc0_m7Sziw7qB.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-cdc04e8b-1c80-468c-a576-2c9eec733ae4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-9dc1b536-4b74-47bf-bb0e-070a07403811.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-5513e00d-4303-468f-969c-c8fc579d950f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-0a548ac5-cefb-475b-9a68-3c0eaf808207.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-e46e2988-a137-454a-b640-abbb639176b2.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106453776.html,,,,,
橙郡二期装修套二带书房，有家具家居，对中庭，视野�?140,16275.3,橙郡二期,"['高新�?, '中海国际']",2�?�?�?86.02�?,,高楼�?(�?7�?,�?普通住�?2018/7/7,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/aff0a7695f046cd2226630cac11fe87b/screenshot/0_18/pc0_q9yvvqlC5.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-7a9f6f8a-8916-418c-814e-96162dacae34.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-1d9f97a0-0341-4680-9b56-31c991491a4b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-94832aba-b4d5-47d9-9977-4f04a5a4159f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-ad5929bc-7afa-45bb-a84f-a82f9c894b7b.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106485891.html,,,,,
恒大帝景  精装公寓  保存完好,26,6190.5,恒大帝景,"['高新�?, '高新�?]",1�?�?�?42�?,,低楼�?(�?2�?,�?商业办公�?2018/9/3,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/5c7edffe-0ed7-4ed7-9ea2-74c76d89d1c5.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106487252.html,,,,
龙湖时代天街+开发商装修+保存完好,40,7142.9,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?56�?,,高楼�?(�?5�?,�?商业办公�?2018/11/24,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-ffd785c7-b67b-47cf-a675-5eea0acf3af9.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106532678.html,,,,
橙郡三期 套三双卫 居家装修 对中�?采光�?159.5,17297.5,橙郡三期,"['高新�?, '中海国际']",3�?�?�?92.21�?,,高楼�?(�?7�?,�?普通住�?2018/8/22,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/36b2bb62ddba57a4a817c359aaae3695/screenshot/1576373115_2/pc0_g8x6cbBAP.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_HLdqvvBHK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6dd3a90e-15c2-444d-b7b5-947e9c9132fd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_K69tS7acn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_fP7JVfVBC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_rIs0gl4SU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9MCyXUyYc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106544161.html,,,,,
保利公寓带租约出售，位置安静�?53,11814.5,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?44.86�?,,低楼�?(�?�?,�?商业办公�?2018/8/15,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106637411.html,,,,,
中海海科大厦 纯写字楼 精装�?诚心出售,208,13000,中海海科大厦,"['高新�?, '中海国际']",5�?�?�?160�?,,低楼�?(�?3�?,�?商业办公�?2018/8/30,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106648948.html,,,,
蓝岸车位  标准车位  诚心出售,20,7132.7,"蓝岸A�?""['高新�?"," '中海国际']""",地下�?(�?�?,�?,,28.04�?�?车库,2018-8-15,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/d8e7ab9f-eb30-4f0a-bf10-fa84e0e79e5d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/72611b7c-3db9-4716-9733-2c5ae67e658d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/69a9bfb8-e665-4057-88f5-915b824d0c60.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106727363.html,,,
低楼层，五连间打通的，带长期租约�?70,15371.1,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?45.54�?,,低楼�?(�?�?,�?商业办公�?2018/5/19,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106745861.html,,,,,
橙郡二期 温馨套二 诚意出售 位置安静,125,15664.2,橙郡二期,"['高新�?, '中海国际']",2�?�?�?79.8�?,,低楼�?(�?7�?,�?普通住�?2018/6/14,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ff079f99ed75172dabe62fdb7c4e7ed2/screenshot/0_1/pc0_j1qNkjGMf.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-db095754-be18-4b3c-a751-100c6744ba4e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-c92270c1-c8ea-49bc-9c35-00449837f49a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-a6f5d6cd-1d80-400f-91d4-e6a767c7eaa3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-ca164ddb-61af-48e7-9054-676ad84dcb2e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3fe9ab34-e218-4acb-8f31-313ba5027705.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106760635.html,,,,
橙郡三期带装修小套三，房东自住，看房预约�?140,15677.5,橙郡三期,"['高新�?, '中海国际']",3�?�?�?89.3�?,,中楼�?(�?7�?,�?普通住�?2018/10/28,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ab32d81677bd98cb4d02f8f3a174ff61/screenshot/1540966674_9/pc0_SBohOzH4J.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-8b5addcb-b959-4f84-806f-ca8059192328.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-a3268ae1-7d6c-43d1-9622-b07ce67a3c29.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-19ca9991-8307-4502-8dad-e69916475d69.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-dc112a39-bd66-4fe2-8b33-7bb435ddeeed.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106771777.html,,,,,
万景峰跃层公寓！！！万景峰跃层公寓！！！,42,10869.6,"万景峰二�?""['高新�?"," '高新�?]""",2�?�?�?38.64�?,,中楼�?(�?7�?,�?商业办公�?2018/6/9,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106836043.html,,,,
一期车�?位置�?停车方便 诚心出售,16,5333.3,"橙郡一�?""['高新�?"," '中海国际']""",暂无数据,�?,,30�?�?车库,2018-11-2,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/4f34f9b1-b513-410a-a1d6-e89cc71de950.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/b95c0661-a4ca-4a62-8dab-d98e22d99c6f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106852049.html,,,
橙郡二期 标准车位 位置�?诚心出售,10,3333.3,橙郡二期,"['高新�?, '中海国际']",暂无数据,东南,,,30�?�?车库,2018-11-2,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/10faffa7-4645-4215-9dc4-df159f3a3a3a.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/2c0c370b-6d98-4518-acfc-ae0fb928bfc2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710106909130.html,,
保利公寓交通便利，四周配套成熟，干净舒适，适合办公,65,14466.9,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?44.93�?,,中楼�?(�?�?,�?商业办公�?2018/7/7,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106933117.html,,,,
龙湖时代天街   4.9米层高的公寓,59.9,7530.8,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?79.54�?,,中楼�?(�?8�?,�?商业办公�?2018/7/24,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710106978974.html,,,,
